"size","sim","serie","p1"
500,100,"x9",3
500,100,"x10",13
500,100,"x11",1
500,100,"x12",4
500,100,"x13",4
500,100,"x14",3
1000,1,"x1",5
1000,1,"x2",5
1000,1,"x3",5
1000,1,"x4",1
1000,1,"x5",5
1000,1,"x6",4
1000,1,"x7",2
1000,1,"x8",3
1000,1,"x9",13
1000,1,"x10",18
1000,1,"x11",1
1000,1,"x12",3
1000,1,"x13",5
1000,1,"x14",3
1000,2,"x1",5
1000,2,"x2",6
1000,2,"x3",5
1000,2,"x4",1
1000,2,"x5",6
1000,2,"x6",4
1000,2,"x7",2
1000,2,"x8",4
1000,2,"x9",13
1000,2,"x10",16
1000,2,"x11",1
1000,2,"x12",5
1000,2,"x13",5
1000,2,"x14",3
1000,3,"x1",4
1000,3,"x2",6
1000,3,"x3",4
1000,3,"x4",1
1000,3,"x5",1
1000,3,"x6",5
1000,3,"x7",2
1000,3,"x8",5
1000,3,"x9",13
1000,3,"x10",15
1000,3,"x11",1
1000,3,"x12",3
1000,3,"x13",4
1000,3,"x14",3
1000,4,"x1",5
1000,4,"x2",4
1000,4,"x3",5
1000,4,"x4",2
1000,4,"x5",5
1000,4,"x6",4
1000,4,"x7",2
1000,4,"x8",4
1000,4,"x9",13
1000,4,"x10",18
1000,4,"x11",1
1000,4,"x12",4
1000,4,"x13",4
1000,4,"x14",4
1000,5,"x1",5
1000,5,"x2",6
1000,5,"x3",5
1000,5,"x4",1
1000,5,"x5",1
1000,5,"x6",4
1000,5,"x7",2
1000,5,"x8",4
1000,5,"x9",13
1000,5,"x10",19
1000,5,"x11",1
1000,5,"x12",5
1000,5,"x13",4
1000,5,"x14",3
1000,6,"x1",5
1000,6,"x2",6
1000,6,"x3",5
1000,6,"x4",1
1000,6,"x5",1
1000,6,"x6",5
1000,6,"x7",2
1000,6,"x8",4
1000,6,"x9",14
1000,6,"x10",17
1000,6,"x11",1
1000,6,"x12",3
1000,6,"x13",4
1000,6,"x14",3
1000,7,"x1",4
1000,7,"x2",6
1000,7,"x3",5
1000,7,"x4",1
1000,7,"x5",1
1000,7,"x6",5
1000,7,"x7",2
1000,7,"x8",3
1000,7,"x9",13
1000,7,"x10",18
1000,7,"x11",1
1000,7,"x12",3
1000,7,"x13",4
1000,7,"x14",3
1000,8,"x1",5
1000,8,"x2",6
1000,8,"x3",4
1000,8,"x4",1
1000,8,"x5",1
1000,8,"x6",4
1000,8,"x7",2
1000,8,"x8",3
1000,8,"x9",13
1000,8,"x10",18
1000,8,"x11",1
1000,8,"x12",3
1000,8,"x13",4
1000,8,"x14",3
1000,9,"x1",4
1000,9,"x2",4
1000,9,"x3",5
1000,9,"x4",2
1000,9,"x5",4
1000,9,"x6",4
1000,9,"x7",2
1000,9,"x8",4
1000,9,"x9",14
1000,9,"x10",13
1000,9,"x11",1
1000,9,"x12",4
1000,9,"x13",4
1000,9,"x14",3
1000,10,"x1",5
1000,10,"x2",6
1000,10,"x3",4
1000,10,"x4",1
1000,10,"x5",5
1000,10,"x6",4
1000,10,"x7",3
1000,10,"x8",3
1000,10,"x9",14
1000,10,"x10",16
1000,10,"x11",1
1000,10,"x12",3
1000,10,"x13",4
1000,10,"x14",3
1000,11,"x1",5
1000,11,"x2",4
1000,11,"x3",4
1000,11,"x4",2
1000,11,"x5",1
1000,11,"x6",4
1000,11,"x7",2
1000,11,"x8",3
1000,11,"x9",14
1000,11,"x10",18
1000,11,"x11",1
1000,11,"x12",3
1000,11,"x13",4
1000,11,"x14",3
1000,12,"x1",5
1000,12,"x2",6
1000,12,"x3",5
1000,12,"x4",2
1000,12,"x5",1
1000,12,"x6",4
1000,12,"x7",2
1000,12,"x8",3
1000,12,"x9",13
1000,12,"x10",15
1000,12,"x11",1
1000,12,"x12",3
1000,12,"x13",4
1000,12,"x14",3
1000,13,"x1",5
1000,13,"x2",4
1000,13,"x3",4
1000,13,"x4",1
1000,13,"x5",1
1000,13,"x6",4
1000,13,"x7",2
1000,13,"x8",3
1000,13,"x9",13
1000,13,"x10",18
1000,13,"x11",4
1000,13,"x12",3
1000,13,"x13",4
1000,13,"x14",3
1000,14,"x1",5
1000,14,"x2",6
1000,14,"x3",5
1000,14,"x4",2
1000,14,"x5",4
1000,14,"x6",6
1000,14,"x7",2
1000,14,"x8",3
1000,14,"x9",13
1000,14,"x10",24
1000,14,"x11",11
1000,14,"x12",4
1000,14,"x13",4
1000,14,"x14",3
1000,15,"x1",5
1000,15,"x2",6
1000,15,"x3",4
1000,15,"x4",4
1000,15,"x5",1
1000,15,"x6",4
1000,15,"x7",2
1000,15,"x8",4
1000,15,"x9",13
1000,15,"x10",18
1000,15,"x11",1
1000,15,"x12",4
1000,15,"x13",4
1000,15,"x14",3
1000,16,"x1",4
1000,16,"x2",6
1000,16,"x3",4
1000,16,"x4",1
1000,16,"x5",4
1000,16,"x6",4
1000,16,"x7",2
1000,16,"x8",3
1000,16,"x9",14
1000,16,"x10",16
1000,16,"x11",1
1000,16,"x12",5
1000,16,"x13",4
1000,16,"x14",3
1000,17,"x1",5
1000,17,"x2",6
1000,17,"x3",4
1000,17,"x4",1
1000,17,"x5",1
1000,17,"x6",4
1000,17,"x7",2
1000,17,"x8",4
1000,17,"x9",14
1000,17,"x10",17
1000,17,"x11",1
1000,17,"x12",4
1000,17,"x13",4
1000,17,"x14",3
1000,18,"x1",5
1000,18,"x2",6
1000,18,"x3",5
1000,18,"x4",1
1000,18,"x5",1
1000,18,"x6",6
1000,18,"x7",2
1000,18,"x8",5
1000,18,"x9",13
1000,18,"x10",16
1000,18,"x11",1
1000,18,"x12",3
1000,18,"x13",4
1000,18,"x14",3
1000,19,"x1",5
1000,19,"x2",4
1000,19,"x3",4
1000,19,"x4",4
1000,19,"x5",4
1000,19,"x6",4
1000,19,"x7",2
1000,19,"x8",4
1000,19,"x9",13
1000,19,"x10",18
1000,19,"x11",1
1000,19,"x12",4
1000,19,"x13",4
1000,19,"x14",3
1000,20,"x1",4
1000,20,"x2",4
1000,20,"x3",5
1000,20,"x4",1
1000,20,"x5",4
1000,20,"x6",4
1000,20,"x7",2
1000,20,"x8",4
1000,20,"x9",13
1000,20,"x10",24
1000,20,"x11",1
1000,20,"x12",4
1000,20,"x13",4
1000,20,"x14",3
1000,21,"x1",5
1000,21,"x2",6
1000,21,"x3",5
1000,21,"x4",2
1000,21,"x5",4
1000,21,"x6",4
1000,21,"x7",2
1000,21,"x8",4
1000,21,"x9",13
1000,21,"x10",16
1000,21,"x11",1
1000,21,"x12",3
1000,21,"x13",4
1000,21,"x14",3
1000,22,"x1",5
1000,22,"x2",4
1000,22,"x3",6
1000,22,"x4",3
1000,22,"x5",4
1000,22,"x6",4
1000,22,"x7",2
1000,22,"x8",4
1000,22,"x9",13
1000,22,"x10",16
1000,22,"x11",1
1000,22,"x12",3
1000,22,"x13",4
1000,22,"x14",3
1000,23,"x1",5
1000,23,"x2",6
1000,23,"x3",5
1000,23,"x4",1
1000,23,"x5",4
1000,23,"x6",4
1000,23,"x7",2
1000,23,"x8",3
1000,23,"x9",14
1000,23,"x10",18
1000,23,"x11",1
1000,23,"x12",3
1000,23,"x13",4
1000,23,"x14",3
1000,24,"x1",5
1000,24,"x2",6
1000,24,"x3",5
1000,24,"x4",1
1000,24,"x5",1
1000,24,"x6",6
1000,24,"x7",2
1000,24,"x8",4
1000,24,"x9",13
1000,24,"x10",18
1000,24,"x11",1
1000,24,"x12",4
1000,24,"x13",5
1000,24,"x14",3
1000,25,"x1",4
1000,25,"x2",5
1000,25,"x3",5
1000,25,"x4",1
1000,25,"x5",4
1000,25,"x6",4
1000,25,"x7",2
1000,25,"x8",4
1000,25,"x9",13
1000,25,"x10",19
1000,25,"x11",1
1000,25,"x12",3
1000,25,"x13",4
1000,25,"x14",3
1000,26,"x1",5
1000,26,"x2",6
1000,26,"x3",5
1000,26,"x4",2
1000,26,"x5",5
1000,26,"x6",4
1000,26,"x7",2
1000,26,"x8",3
1000,26,"x9",13
1000,26,"x10",18
1000,26,"x11",1
1000,26,"x12",4
1000,26,"x13",4
1000,26,"x14",3
1000,27,"x1",5
1000,27,"x2",4
1000,27,"x3",4
1000,27,"x4",2
1000,27,"x5",1
1000,27,"x6",5
1000,27,"x7",2
1000,27,"x8",3
1000,27,"x9",13
1000,27,"x10",15
1000,27,"x11",1
1000,27,"x12",3
1000,27,"x13",4
1000,27,"x14",3
1000,28,"x1",4
1000,28,"x2",6
1000,28,"x3",4
1000,28,"x4",1
1000,28,"x5",6
1000,28,"x6",4
1000,28,"x7",2
1000,28,"x8",4
1000,28,"x9",13
1000,28,"x10",16
1000,28,"x11",1
1000,28,"x12",4
1000,28,"x13",5
1000,28,"x14",3
1000,29,"x1",5
1000,29,"x2",6
1000,29,"x3",5
1000,29,"x4",3
1000,29,"x5",5
1000,29,"x6",4
1000,29,"x7",2
1000,29,"x8",4
1000,29,"x9",14
1000,29,"x10",19
1000,29,"x11",2
1000,29,"x12",3
1000,29,"x13",4
1000,29,"x14",3
1000,30,"x1",5
1000,30,"x2",6
1000,30,"x3",4
1000,30,"x4",3
1000,30,"x5",1
1000,30,"x6",4
1000,30,"x7",2
1000,30,"x8",4
1000,30,"x9",13
1000,30,"x10",24
1000,30,"x11",1
1000,30,"x12",4
1000,30,"x13",5
1000,30,"x14",3
1000,31,"x1",4
1000,31,"x2",6
1000,31,"x3",4
1000,31,"x4",1
1000,31,"x5",1
1000,31,"x6",5
1000,31,"x7",2
1000,31,"x8",3
1000,31,"x9",13
1000,31,"x10",16
1000,31,"x11",1
1000,31,"x12",4
1000,31,"x13",5
1000,31,"x14",3
1000,32,"x1",5
1000,32,"x2",6
1000,32,"x3",5
1000,32,"x4",1
1000,32,"x5",6
1000,32,"x6",4
1000,32,"x7",2
1000,32,"x8",4
1000,32,"x9",13
1000,32,"x10",18
1000,32,"x11",1
1000,32,"x12",4
1000,32,"x13",4
1000,32,"x14",3
1000,33,"x1",5
1000,33,"x2",6
1000,33,"x3",4
1000,33,"x4",1
1000,33,"x5",4
1000,33,"x6",4
1000,33,"x7",2
1000,33,"x8",3
1000,33,"x9",14
1000,33,"x10",18
1000,33,"x11",1
1000,33,"x12",3
1000,33,"x13",5
1000,33,"x14",3
1000,34,"x1",5
1000,34,"x2",6
1000,34,"x3",4
1000,34,"x4",2
1000,34,"x5",1
1000,34,"x6",4
1000,34,"x7",2
1000,34,"x8",4
1000,34,"x9",13
1000,34,"x10",17
1000,34,"x11",1
1000,34,"x12",3
1000,34,"x13",4
1000,34,"x14",3
1000,35,"x1",4
1000,35,"x2",5
1000,35,"x3",4
1000,35,"x4",1
1000,35,"x5",1
1000,35,"x6",4
1000,35,"x7",2
1000,35,"x8",4
1000,35,"x9",13
1000,35,"x10",17
1000,35,"x11",1
1000,35,"x12",5
1000,35,"x13",4
1000,35,"x14",3
1000,36,"x1",5
1000,36,"x2",6
1000,36,"x3",4
1000,36,"x4",1
1000,36,"x5",4
1000,36,"x6",4
1000,36,"x7",2
1000,36,"x8",4
1000,36,"x9",13
1000,36,"x10",17
1000,36,"x11",1
1000,36,"x12",4
1000,36,"x13",4
1000,36,"x14",3
1000,37,"x1",5
1000,37,"x2",5
1000,37,"x3",4
1000,37,"x4",1
1000,37,"x5",4
1000,37,"x6",4
1000,37,"x7",2
1000,37,"x8",3
1000,37,"x9",14
1000,37,"x10",17
1000,37,"x11",1
1000,37,"x12",4
1000,37,"x13",4
1000,37,"x14",3
1000,38,"x1",5
1000,38,"x2",6
1000,38,"x3",4
1000,38,"x4",1
1000,38,"x5",1
1000,38,"x6",4
1000,38,"x7",3
1000,38,"x8",4
1000,38,"x9",13
1000,38,"x10",19
1000,38,"x11",1
1000,38,"x12",5
1000,38,"x13",4
1000,38,"x14",3
1000,39,"x1",4
1000,39,"x2",6
1000,39,"x3",4
1000,39,"x4",2
1000,39,"x5",1
1000,39,"x6",5
1000,39,"x7",3
1000,39,"x8",5
1000,39,"x9",13
1000,39,"x10",25
1000,39,"x11",1
1000,39,"x12",5
1000,39,"x13",4
1000,39,"x14",3
1000,40,"x1",5
1000,40,"x2",6
1000,40,"x3",5
1000,40,"x4",1
1000,40,"x5",4
1000,40,"x6",4
1000,40,"x7",2
1000,40,"x8",3
1000,40,"x9",14
1000,40,"x10",24
1000,40,"x11",1
1000,40,"x12",3
1000,40,"x13",4
1000,40,"x14",3
1000,41,"x1",5
1000,41,"x2",6
1000,41,"x3",5
1000,41,"x4",1
1000,41,"x5",1
1000,41,"x6",4
1000,41,"x7",2
1000,41,"x8",4
1000,41,"x9",13
1000,41,"x10",18
1000,41,"x11",1
1000,41,"x12",4
1000,41,"x13",4
1000,41,"x14",3
1000,42,"x1",5
1000,42,"x2",4
1000,42,"x3",4
1000,42,"x4",1
1000,42,"x5",5
1000,42,"x6",4
1000,42,"x7",2
1000,42,"x8",3
1000,42,"x9",13
1000,42,"x10",15
1000,42,"x11",1
1000,42,"x12",4
1000,42,"x13",5
1000,42,"x14",3
1000,43,"x1",4
1000,43,"x2",6
1000,43,"x3",4
1000,43,"x4",3
1000,43,"x5",1
1000,43,"x6",4
1000,43,"x7",2
1000,43,"x8",4
1000,43,"x9",13
1000,43,"x10",18
1000,43,"x11",1
1000,43,"x12",3
1000,43,"x13",5
1000,43,"x14",3
1000,44,"x1",5
1000,44,"x2",5
1000,44,"x3",4
1000,44,"x4",1
1000,44,"x5",5
1000,44,"x6",4
1000,44,"x7",2
1000,44,"x8",3
1000,44,"x9",13
1000,44,"x10",19
1000,44,"x11",1
1000,44,"x12",3
1000,44,"x13",4
1000,44,"x14",3
1000,45,"x1",4
1000,45,"x2",4
1000,45,"x3",5
1000,45,"x4",1
1000,45,"x5",5
1000,45,"x6",4
1000,45,"x7",2
1000,45,"x8",4
1000,45,"x9",13
1000,45,"x10",17
1000,45,"x11",1
1000,45,"x12",3
1000,45,"x13",5
1000,45,"x14",3
1000,46,"x1",4
1000,46,"x2",4
1000,46,"x3",4
1000,46,"x4",2
1000,46,"x5",1
1000,46,"x6",4
1000,46,"x7",2
1000,46,"x8",3
1000,46,"x9",13
1000,46,"x10",19
1000,46,"x11",1
1000,46,"x12",4
1000,46,"x13",4
1000,46,"x14",3
1000,47,"x1",5
1000,47,"x2",6
1000,47,"x3",4
1000,47,"x4",1
1000,47,"x5",4
1000,47,"x6",4
1000,47,"x7",2
1000,47,"x8",4
1000,47,"x9",14
1000,47,"x10",18
1000,47,"x11",1
1000,47,"x12",4
1000,47,"x13",4
1000,47,"x14",3
1000,48,"x1",4
1000,48,"x2",6
1000,48,"x3",4
1000,48,"x4",1
1000,48,"x5",5
1000,48,"x6",4
1000,48,"x7",3
1000,48,"x8",6
1000,48,"x9",13
1000,48,"x10",19
1000,48,"x11",1
1000,48,"x12",5
1000,48,"x13",4
1000,48,"x14",3
1000,49,"x1",5
1000,49,"x2",6
1000,49,"x3",5
1000,49,"x4",1
1000,49,"x5",1
1000,49,"x6",4
1000,49,"x7",2
1000,49,"x8",4
1000,49,"x9",14
1000,49,"x10",18
1000,49,"x11",1
1000,49,"x12",3
1000,49,"x13",4
1000,49,"x14",3
1000,50,"x1",5
1000,50,"x2",6
1000,50,"x3",5
1000,50,"x4",1
1000,50,"x5",5
1000,50,"x6",4
1000,50,"x7",2
1000,50,"x8",4
1000,50,"x9",13
1000,50,"x10",15
1000,50,"x11",1
1000,50,"x12",4
1000,50,"x13",5
1000,50,"x14",3
1000,51,"x1",5
1000,51,"x2",4
1000,51,"x3",5
1000,51,"x4",1
1000,51,"x5",4
1000,51,"x6",4
1000,51,"x7",2
1000,51,"x8",3
1000,51,"x9",14
1000,51,"x10",24
1000,51,"x11",1
1000,51,"x12",3
1000,51,"x13",4
1000,51,"x14",3
1000,52,"x1",5
1000,52,"x2",6
1000,52,"x3",5
1000,52,"x4",1
1000,52,"x5",5
1000,52,"x6",5
1000,52,"x7",2
1000,52,"x8",4
1000,52,"x9",13
1000,52,"x10",30
1000,52,"x11",1
1000,52,"x12",3
1000,52,"x13",4
1000,52,"x14",3
1000,53,"x1",5
1000,53,"x2",5
1000,53,"x3",4
1000,53,"x4",3
1000,53,"x5",5
1000,53,"x6",4
1000,53,"x7",2
1000,53,"x8",4
1000,53,"x9",13
1000,53,"x10",24
1000,53,"x11",1
1000,53,"x12",4
1000,53,"x13",4
1000,53,"x14",3
1000,54,"x1",5
1000,54,"x2",4
1000,54,"x3",4
1000,54,"x4",1
1000,54,"x5",4
1000,54,"x6",5
1000,54,"x7",2
1000,54,"x8",3
1000,54,"x9",13
1000,54,"x10",19
1000,54,"x11",1
1000,54,"x12",4
1000,54,"x13",4
1000,54,"x14",3
1000,55,"x1",4
1000,55,"x2",6
1000,55,"x3",5
1000,55,"x4",2
1000,55,"x5",5
1000,55,"x6",4
1000,55,"x7",2
1000,55,"x8",4
1000,55,"x9",13
1000,55,"x10",16
1000,55,"x11",1
1000,55,"x12",5
1000,55,"x13",5
1000,55,"x14",4
1000,56,"x1",4
1000,56,"x2",6
1000,56,"x3",5
1000,56,"x4",1
1000,56,"x5",4
1000,56,"x6",5
1000,56,"x7",2
1000,56,"x8",5
1000,56,"x9",12
1000,56,"x10",20
1000,56,"x11",1
1000,56,"x12",4
1000,56,"x13",5
1000,56,"x14",3
1000,57,"x1",5
1000,57,"x2",6
1000,57,"x3",5
1000,57,"x4",1
1000,57,"x5",5
1000,57,"x6",4
1000,57,"x7",2
1000,57,"x8",4
1000,57,"x9",13
1000,57,"x10",18
1000,57,"x11",1
1000,57,"x12",3
1000,57,"x13",4
1000,57,"x14",3
1000,58,"x1",4
1000,58,"x2",6
1000,58,"x3",4
1000,58,"x4",1
1000,58,"x5",4
1000,58,"x6",4
1000,58,"x7",3
1000,58,"x8",3
1000,58,"x9",14
1000,58,"x10",18
1000,58,"x11",1
1000,58,"x12",4
1000,58,"x13",4
1000,58,"x14",3
1000,59,"x1",4
1000,59,"x2",4
1000,59,"x3",4
1000,59,"x4",2
1000,59,"x5",1
1000,59,"x6",4
1000,59,"x7",3
1000,59,"x8",3
1000,59,"x9",13
1000,59,"x10",18
1000,59,"x11",1
1000,59,"x12",3
1000,59,"x13",4
1000,59,"x14",3
1000,60,"x1",5
1000,60,"x2",6
1000,60,"x3",4
1000,60,"x4",4
1000,60,"x5",1
1000,60,"x6",4
1000,60,"x7",3
1000,60,"x8",3
1000,60,"x9",14
1000,60,"x10",13
1000,60,"x11",1
1000,60,"x12",5
1000,60,"x13",4
1000,60,"x14",3
1000,61,"x1",4
1000,61,"x2",6
1000,61,"x3",4
1000,61,"x4",1
1000,61,"x5",5
1000,61,"x6",4
1000,61,"x7",2
1000,61,"x8",3
1000,61,"x9",14
1000,61,"x10",15
1000,61,"x11",1
1000,61,"x12",4
1000,61,"x13",4
1000,61,"x14",3
1000,62,"x1",5
1000,62,"x2",6
1000,62,"x3",4
1000,62,"x4",1
1000,62,"x5",5
1000,62,"x6",4
1000,62,"x7",3
1000,62,"x8",3
1000,62,"x9",14
1000,62,"x10",17
1000,62,"x11",3
1000,62,"x12",3
1000,62,"x13",4
1000,62,"x14",3
1000,63,"x1",5
1000,63,"x2",6
1000,63,"x3",5
1000,63,"x4",5
1000,63,"x5",5
1000,63,"x6",4
1000,63,"x7",2
1000,63,"x8",4
1000,63,"x9",13
1000,63,"x10",15
1000,63,"x11",1
1000,63,"x12",4
1000,63,"x13",5
1000,63,"x14",3
1000,64,"x1",5
1000,64,"x2",6
1000,64,"x3",5
1000,64,"x4",2
1000,64,"x5",4
1000,64,"x6",4
1000,64,"x7",3
1000,64,"x8",4
1000,64,"x9",13
1000,64,"x10",15
1000,64,"x11",4
1000,64,"x12",3
1000,64,"x13",4
1000,64,"x14",3
1000,65,"x1",5
1000,65,"x2",4
1000,65,"x3",4
1000,65,"x4",1
1000,65,"x5",1
1000,65,"x6",4
1000,65,"x7",2
1000,65,"x8",3
1000,65,"x9",13
1000,65,"x10",18
1000,65,"x11",1
1000,65,"x12",5
1000,65,"x13",4
1000,65,"x14",3
1000,66,"x1",5
1000,66,"x2",6
1000,66,"x3",4
1000,66,"x4",1
1000,66,"x5",3
1000,66,"x6",4
1000,66,"x7",2
1000,66,"x8",4
1000,66,"x9",13
1000,66,"x10",17
1000,66,"x11",1
1000,66,"x12",4
1000,66,"x13",4
1000,66,"x14",3
1000,67,"x1",5
1000,67,"x2",4
1000,67,"x3",4
1000,67,"x4",1
1000,67,"x5",4
1000,67,"x6",6
1000,67,"x7",3
1000,67,"x8",4
1000,67,"x9",13
1000,67,"x10",18
1000,67,"x11",1
1000,67,"x12",4
1000,67,"x13",5
1000,67,"x14",3
1000,68,"x1",5
1000,68,"x2",6
1000,68,"x3",4
1000,68,"x4",3
1000,68,"x5",5
1000,68,"x6",4
1000,68,"x7",2
1000,68,"x8",5
1000,68,"x9",14
1000,68,"x10",15
1000,68,"x11",3
1000,68,"x12",3
1000,68,"x13",4
1000,68,"x14",3
1000,69,"x1",5
1000,69,"x2",5
1000,69,"x3",5
1000,69,"x4",2
1000,69,"x5",4
1000,69,"x6",4
1000,69,"x7",2
1000,69,"x8",4
1000,69,"x9",14
1000,69,"x10",16
1000,69,"x11",1
1000,69,"x12",3
1000,69,"x13",5
1000,69,"x14",3
1000,70,"x1",5
1000,70,"x2",4
1000,70,"x3",4
1000,70,"x4",1
1000,70,"x5",5
1000,70,"x6",6
1000,70,"x7",2
1000,70,"x8",4
1000,70,"x9",13
1000,70,"x10",19
1000,70,"x11",1
1000,70,"x12",4
1000,70,"x13",4
1000,70,"x14",3
1000,71,"x1",5
1000,71,"x2",6
1000,71,"x3",4
1000,71,"x4",1
1000,71,"x5",1
1000,71,"x6",4
1000,71,"x7",2
1000,71,"x8",4
1000,71,"x9",13
1000,71,"x10",17
1000,71,"x11",1
1000,71,"x12",3
1000,71,"x13",5
1000,71,"x14",3
1000,72,"x1",5
1000,72,"x2",6
1000,72,"x3",4
1000,72,"x4",2
1000,72,"x5",1
1000,72,"x6",4
1000,72,"x7",3
1000,72,"x8",4
1000,72,"x9",13
1000,72,"x10",18
1000,72,"x11",1
1000,72,"x12",4
1000,72,"x13",5
1000,72,"x14",3
1000,73,"x1",5
1000,73,"x2",5
1000,73,"x3",5
1000,73,"x4",1
1000,73,"x5",1
1000,73,"x6",4
1000,73,"x7",2
1000,73,"x8",4
1000,73,"x9",13
1000,73,"x10",18
1000,73,"x11",1
1000,73,"x12",3
1000,73,"x13",4
1000,73,"x14",3
1000,74,"x1",5
1000,74,"x2",5
1000,74,"x3",4
1000,74,"x4",2
1000,74,"x5",4
1000,74,"x6",4
1000,74,"x7",2
1000,74,"x8",3
1000,74,"x9",14
1000,74,"x10",17
1000,74,"x11",1
1000,74,"x12",4
1000,74,"x13",4
1000,74,"x14",3
1000,75,"x1",5
1000,75,"x2",6
1000,75,"x3",4
1000,75,"x4",1
1000,75,"x5",2
1000,75,"x6",4
1000,75,"x7",2
1000,75,"x8",5
1000,75,"x9",13
1000,75,"x10",18
1000,75,"x11",1
1000,75,"x12",5
1000,75,"x13",4
1000,75,"x14",3
1000,76,"x1",5
1000,76,"x2",4
1000,76,"x3",4
1000,76,"x4",1
1000,76,"x5",1
1000,76,"x6",3
1000,76,"x7",2
1000,76,"x8",4
1000,76,"x9",14
1000,76,"x10",18
1000,76,"x11",1
1000,76,"x12",5
1000,76,"x13",4
1000,76,"x14",3
1000,77,"x1",4
1000,77,"x2",6
1000,77,"x3",4
1000,77,"x4",2
1000,77,"x5",4
1000,77,"x6",4
1000,77,"x7",2
1000,77,"x8",3
1000,77,"x9",13
1000,77,"x10",15
1000,77,"x11",1
1000,77,"x12",3
1000,77,"x13",4
1000,77,"x14",3
1000,78,"x1",4
1000,78,"x2",5
1000,78,"x3",5
1000,78,"x4",1
1000,78,"x5",4
1000,78,"x6",6
1000,78,"x7",2
1000,78,"x8",4
1000,78,"x9",14
1000,78,"x10",19
1000,78,"x11",2
1000,78,"x12",4
1000,78,"x13",5
1000,78,"x14",3
1000,79,"x1",5
1000,79,"x2",4
1000,79,"x3",5
1000,79,"x4",1
1000,79,"x5",4
1000,79,"x6",6
1000,79,"x7",2
1000,79,"x8",3
1000,79,"x9",13
1000,79,"x10",17
1000,79,"x11",1
1000,79,"x12",3
1000,79,"x13",4
1000,79,"x14",3
1000,80,"x1",5
1000,80,"x2",3
1000,80,"x3",5
1000,80,"x4",1
1000,80,"x5",1
1000,80,"x6",4
1000,80,"x7",2
1000,80,"x8",4
1000,80,"x9",13
1000,80,"x10",19
1000,80,"x11",1
1000,80,"x12",3
1000,80,"x13",4
1000,80,"x14",3
1000,81,"x1",5
1000,81,"x2",6
1000,81,"x3",5
1000,81,"x4",5
1000,81,"x5",1
1000,81,"x6",5
1000,81,"x7",2
1000,81,"x8",4
1000,81,"x9",14
1000,81,"x10",18
1000,81,"x11",1
1000,81,"x12",3
1000,81,"x13",4
1000,81,"x14",3
1000,82,"x1",4
1000,82,"x2",6
1000,82,"x3",5
1000,82,"x4",1
1000,82,"x5",5
1000,82,"x6",6
1000,82,"x7",2
1000,82,"x8",3
1000,82,"x9",13
1000,82,"x10",18
1000,82,"x11",3
1000,82,"x12",4
1000,82,"x13",4
1000,82,"x14",3
1000,83,"x1",4
1000,83,"x2",7
1000,83,"x3",5
1000,83,"x4",2
1000,83,"x5",5
1000,83,"x6",4
1000,83,"x7",2
1000,83,"x8",4
1000,83,"x9",14
1000,83,"x10",17
1000,83,"x11",1
1000,83,"x12",3
1000,83,"x13",5
1000,83,"x14",4
1000,84,"x1",5
1000,84,"x2",6
1000,84,"x3",4
1000,84,"x4",2
1000,84,"x5",5
1000,84,"x6",4
1000,84,"x7",2
1000,84,"x8",4
1000,84,"x9",13
1000,84,"x10",15
1000,84,"x11",1
1000,84,"x12",4
1000,84,"x13",5
1000,84,"x14",3
1000,85,"x1",4
1000,85,"x2",4
1000,85,"x3",5
1000,85,"x4",1
1000,85,"x5",5
1000,85,"x6",4
1000,85,"x7",2
1000,85,"x8",4
1000,85,"x9",13
1000,85,"x10",24
1000,85,"x11",1
1000,85,"x12",4
1000,85,"x13",5
1000,85,"x14",3
1000,86,"x1",5
1000,86,"x2",6
1000,86,"x3",4
1000,86,"x4",1
1000,86,"x5",1
1000,86,"x6",5
1000,86,"x7",2
1000,86,"x8",3
1000,86,"x9",13
1000,86,"x10",17
1000,86,"x11",1
1000,86,"x12",4
1000,86,"x13",4
1000,86,"x14",3
1000,87,"x1",5
1000,87,"x2",6
1000,87,"x3",4
1000,87,"x4",1
1000,87,"x5",4
1000,87,"x6",4
1000,87,"x7",2
1000,87,"x8",5
1000,87,"x9",13
1000,87,"x10",19
1000,87,"x11",1
1000,87,"x12",3
1000,87,"x13",5
1000,87,"x14",3
1000,88,"x1",5
1000,88,"x2",4
1000,88,"x3",4
1000,88,"x4",1
1000,88,"x5",1
1000,88,"x6",5
1000,88,"x7",2
1000,88,"x8",4
1000,88,"x9",13
1000,88,"x10",15
1000,88,"x11",1
1000,88,"x12",3
1000,88,"x13",4
1000,88,"x14",3
1000,89,"x1",5
1000,89,"x2",4
1000,89,"x3",5
1000,89,"x4",2
1000,89,"x5",4
1000,89,"x6",4
1000,89,"x7",2
1000,89,"x8",4
1000,89,"x9",13
1000,89,"x10",24
1000,89,"x11",1
1000,89,"x12",3
1000,89,"x13",4
1000,89,"x14",3
1000,90,"x1",5
1000,90,"x2",4
1000,90,"x3",5
1000,90,"x4",1
1000,90,"x5",5
1000,90,"x6",4
1000,90,"x7",2
1000,90,"x8",4
1000,90,"x9",14
1000,90,"x10",18
1000,90,"x11",1
1000,90,"x12",3
1000,90,"x13",4
1000,90,"x14",3
1000,91,"x1",4
1000,91,"x2",5
1000,91,"x3",5
1000,91,"x4",1
1000,91,"x5",5
1000,91,"x6",4
